This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.9.16)  17 SEP 2026 13:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/latex-book-main/book.tex
(d:/latex-book-main/book.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-08-10>
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (book.sty (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pdftex\glyphtounicode.tex) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\sourceserifpro.sty
Package: sourceserifpro 2025/04/05 v2.0 Compatibility package for sourceserif
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count285
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))

Package sourceserifpro Warning: This package has been replaced by `sourceserif'.

) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\sourceserif.sty
Package: sourceserif 2025/04/06 v2.0 Adobe's Source Serif typeface
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2101.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2103.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2128.
\U@D=\dimen268
\l@unhyphenated=\language79
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count350
Package babel Info: Configuration files are deprecated, as
(babel)             they can break document portability.
(babel)             Reported on input line 4331.

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of babel
) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/vi\babel-vietnamese.tex)
Package babel Info: Importing font and identification data for 'vietnamese'
(babel)             from babel-vi.ini. Reported on input line 4459.
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/babel-vietnamese\vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
LaTeX Encoding Info:    Redeclaring text command \` (encoding T5) on input line 79.
LaTeX Encoding Info:    Redeclaring text command \' (encoding T5) on input line 80.
LaTeX Encoding Info:    Redeclaring text command \^ (encoding T5) on input line 81.
LaTeX Encoding Info:    Redeclaring text command \~ (encoding T5) on input line 82.
LaTeX Encoding Info:    Redeclaring text command \" (encoding T5) on input line 83.
LaTeX Encoding Info:    Redeclaring text command \r (encoding T5) on input line 84.
LaTeX Encoding Info:    Redeclaring text command \v (encoding T5) on input line 85.
LaTeX Encoding Info:    Redeclaring text command \u (encoding T5) on input line 86.
LaTeX Encoding Info:    Redeclaring text command \= (encoding T5) on input line 87.
LaTeX Encoding Info:    Redeclaring text command \. (encoding T5) on input line 88.
LaTeX Encoding Info:    Redeclaring text command \b (encoding T5) on input line 90.
LaTeX Encoding Info:    Redeclaring text command \c (encoding T5) on input line 94.
LaTeX Encoding Info:    Redeclaring text command \d (encoding T5) on input line 98.
LaTeX Encoding Info:    Redeclaring text command \h (encoding T5) on input line 103.
LaTeX Encoding Info:    Redeclaring text symbol \quotesinglbase (encoding T5) on input line 105.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglleft (encoding T5) on input line 106.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglright (encoding T5) on input line 107.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblleft (encoding T5) on input line 108.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblright (encoding T5) on input line 109.
LaTeX Encoding Info:    Redeclaring text symbol \quotedblbase (encoding T5) on input line 110.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotleft (encoding T5) on input line 111.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotright (encoding T5) on input line 112.
LaTeX Encoding Info:    Redeclaring text symbol \textendash (encoding T5) on input line 113.
LaTeX Encoding Info:    Redeclaring text symbol \textemdash (encoding T5) on input line 114.
LaTeX Encoding Info:    Redeclaring text symbol \textcompwordmark (encoding T5) on input line 115.
LaTeX Encoding Info:    Redeclaring text command \textperthousand (encoding T5) on input line 117.
LaTeX Encoding Info:    Redeclaring text command \textpertenthousand (encoding T5) on input line 118.
LaTeX Encoding Info:    Redeclaring text symbol \i (encoding T5) on input line 119.
LaTeX Encoding Info:    Redeclaring text symbol \textvisiblespace (encoding T5) on input line 121.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedbl (encoding T5) on input line 122.
LaTeX Encoding Info:    Redeclaring text symbol \textdollar (encoding T5) on input line 123.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteright (encoding T5) on input line 124.
LaTeX Encoding Info:    Redeclaring text symbol \textless (encoding T5) on input line 125.
LaTeX Encoding Info:    Redeclaring text symbol \textgreater (encoding T5) on input line 126.
LaTeX Encoding Info:    Redeclaring text symbol \textbackslash (encoding T5) on input line 127.
LaTeX Encoding Info:    Redeclaring text symbol \textasciicircum (encoding T5) on input line 128.
LaTeX Encoding Info:    Redeclaring text symbol \textunderscore (encoding T5) on input line 129.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteleft (encoding T5) on input line 130.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceleft (encoding T5) on input line 131.
LaTeX Encoding Info:    Redeclaring text symbol \textbar (encoding T5) on input line 132.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceright (encoding T5) on input line 133.
LaTeX Encoding Info:    Redeclaring text symbol \textasciitilde (encoding T5) on input line 134.
LaTeX Encoding Info:    Redeclaring text command \horn (encoding T5) on input line 137.
LaTeX Encoding Info:    Redeclaring text symbol \DJ (encoding T5) on input line 306.
LaTeX Encoding Info:    Redeclaring text symbol \dj (encoding T5) on input line 307.
LaTeX Encoding Info:    Redeclaring text symbol \Acircumflex (encoding T5) on input line 312.
LaTeX Encoding Info:    Redeclaring text symbol \Abreve (encoding T5) on input line 319.
LaTeX Encoding Info:    Redeclaring text symbol \Ecircumflex (encoding T5) on input line 326.
LaTeX Encoding Info:    Redeclaring text symbol \Ocircumflex (encoding T5) on input line 333.
LaTeX Encoding Info:    Redeclaring text symbol \Ohorn (encoding T5) on input line 340.
LaTeX Encoding Info:    Redeclaring text symbol \Uhorn (encoding T5) on input line 347.
LaTeX Encoding Info:    Redeclaring text symbol \acircumflex (encoding T5) on input line 354.
LaTeX Encoding Info:    Redeclaring text symbol \abreve (encoding T5) on input line 361.
LaTeX Encoding Info:    Redeclaring text symbol \ecircumflex (encoding T5) on input line 368.
LaTeX Encoding Info:    Redeclaring text symbol \ocircumflex (encoding T5) on input line 375.
LaTeX Encoding Info:    Redeclaring text symbol \ohorn (encoding T5) on input line 382.
LaTeX Encoding Info:    Redeclaring text symbol \uhorn (encoding T5) on input line 389.
LaTeX Encoding Info:    Redeclaring text symbol \ACIRCUMFLEX (encoding T5) on input line 397.
LaTeX Encoding Info:    Redeclaring text symbol \ABREVE (encoding T5) on input line 404.
LaTeX Encoding Info:    Redeclaring text symbol \ECIRCUMFLEX (encoding T5) on input line 411.
LaTeX Encoding Info:    Redeclaring text symbol \OCIRCUMFLEX (encoding T5) on input line 418.
LaTeX Encoding Info:    Redeclaring text symbol \OHORN (encoding T5) on input line 425.
LaTeX Encoding Info:    Redeclaring text symbol \UHORN (encoding T5) on input line 432.
)
Package babel Info: Making " an active character on input line 147.
)) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\l3backend-pdftex.def
File: l3backend-pdftex.def 2026-08-10 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count351
) (book.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 9.
)
\openout1 = `book.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 16.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 16.
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/ly1\ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(93.95122pt, 426.39256pt, 93.95122pt)
* v-part:(T,H,B)=(72.26999pt, 635.97623pt, 86.72377pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=426.39256pt
* \textheight=635.97623pt
* \oddsidemargin=21.68123pt
* \evensidemargin=21.68123pt
* \topmargin=-31.8738pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=50.58878pt
* \marginparwidth=116.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 16.
Package microtype Info: Applying patch `item' on input line 16.
Package microtype Info: Applying patch `toc' on input line 16.
Package microtype Info: Applying patch `eqnum' on input line 16.
Package microtype Info: Applying patch `footnote' on input line 16.
Package microtype Info: Applying patch `verbatim' on input line 16.
LaTeX Info: Redefining \microtypesetup on input line 16.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: No font expansion.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/regular/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 16.

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count352
\scratchdimen=\dimen269
\scratchbox=\box105
\nofMPsegments=\count353
\nofMParguments=\count354
\everyMPshowfont=\toks44
\MPscratchCnt=\count355
\MPscratchDim=\dimen270
\MPnumerator=\count356
\makeMPintoPDFobject=\count357
\everyMPtoPDFconversion=\toks45
) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 16.
 (book.out) (book.out)
\@outlinefile=\write4
\openout4 = `book.out'.

Package babel Info: Main language set to 'vietnamese'.


LaTeX Font Warning: Font shape `T5/SourceSerifFour-LF/bold/n' undefined
(Font)              using `T5/cmr/m/n' instead on input line 32.

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/bold/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 32.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/bold/n/29.86'. Switching off
(microtype)                protrusion for this font on input line 32.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/bold/n/20.74'. Switching off
(microtype)                protrusion for this font on input line 32.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/regular/n/20.74'. Switching off
(microtype)                protrusion for this font on input line 32.

[1



{C:/Users/USER/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2

]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/regular/n/24.88'. Switching off
(microtype)                protrusion for this font on input line 36.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/bold/n/24.88'. Switching off
(microtype)                protrusion for this font on input line 36.

(book.toc
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSerifFour-LF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


LaTeX Font Warning: Font shape `T5/SourceSerifFour-LF/regular/sc' undefined
(Font)              using `T5/SourceSerifFour-LF/regular/n' instead on input line 2.

Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 2.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/9'
(microtype)             (new value: 9.0pt) on input line 2.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/7'
(microtype)             (new value: 7.0pt) on input line 2.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 2.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/9'
(microtype)             (new value: 9.0pt) on input line 2.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/7'
(microtype)             (new value: 7.0pt) on input line 2.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 2.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/9'
(microtype)             (new value: 9.0pt) on input line 2.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/7'
(microtype)             (new value: 7.0pt) on input line 2.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 2.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/9'
(microtype)             (new value: 9.0pt) on input line 2.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/7'
(microtype)             (new value: 7.0pt) on input line 2.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 2.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/9'
(microtype)             (new value: 9.0pt) on input line 2.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/7'
(microtype)             (new value: 7.0pt) on input line 2.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 2.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 9.0pt on input line 2.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 2.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 7.0pt on input line 2.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 2.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 10.95pt on input line 2.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 2.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 9.0pt on input line 2.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 2.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 7.0pt on input line 2.
LaTeX Font Info:    Trying to load font information for U+zeur on input line 2.
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/eulervm\uzeur.fd
File: uzeur.fd 2005/01/11 v4.0 (WaS)
) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-eur.cfg
File: mt-eur.cfg 2006/07/31 v1.1 microtype config. file: AMS Euler Roman (RS)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/regular/n/12'. Switching off
(microtype)                protrusion for this font on input line 3.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/bold/n/12'. Switching off
(microtype)                protrusion for this font on input line 3.

Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/12'
(microtype)             (new value: 12.0pt) on input line 3.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/10'
(microtype)             (new value: 10.0pt) on input line 3.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/8'
(microtype)             (new value: 8.0pt) on input line 3.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/12'
(microtype)             (new value: 12.0pt) on input line 3.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/10'
(microtype)             (new value: 10.0pt) on input line 3.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/8'
(microtype)             (new value: 8.0pt) on input line 3.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/12'
(microtype)             (new value: 12.0pt) on input line 3.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/10'
(microtype)             (new value: 10.0pt) on input line 3.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/8'
(microtype)             (new value: 8.0pt) on input line 3.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/12'
(microtype)             (new value: 12.0pt) on input line 3.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/10'
(microtype)             (new value: 10.0pt) on input line 3.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/8'
(microtype)             (new value: 8.0pt) on input line 3.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/12'
(microtype)             (new value: 12.0pt) on input line 3.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/10'
(microtype)             (new value: 10.0pt) on input line 3.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/8'
(microtype)             (new value: 8.0pt) on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 12.0pt on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 10.0pt on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 8.0pt on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 12.0pt on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 10.0pt on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 8.0pt on input line 3.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/regular/sc/10.95'. Switching off
(microtype)                protrusion for this font on input line 4.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [1]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [3])
\tf@toc=\write5
\openout5 = `book.toc'.

 [4] (preface.tex) [5

] [6

]

LaTeX Font Warning: Font shape `T5/SourceSerifFour-LF/bold/sc' undefined
(Font)              using `T5/SourceSerifFour-LF/bold/n' instead on input line 45.

[1

] [2]
Ch\uhorn \ohorn ng 1.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/bold/sc/20.74'. Switching off
(microtype)                protrusion for this font on input line 47.

(Chapter1.tex
LaTeX Font Info:    Trying to load font information for TS1+SourceSerifFour-LF on input line 9.
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\ts1sourceseriffour-lf.fd
File: TS1SourceSerifFour-LF.fd 2026/03/01 (autoinst) Font definitions for TS1/SourceSerifFour-LF.
)
LaTeX Font Info:    Font shape `TS1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `TS1/SourceSerifFour-LF/m/n' on input line 9.
LaTeX Font Info:    Font shape `TS1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 10.95pt on input line 9.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSerifFour-LF' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [3

{C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/sourceserif/a_hfktdb.enc}]
LaTeX Font Info:    Trying to load font information for T5+SourceCodePro-TLF on input line 14.
LaTeX Font Info:    No file T5SourceCodePro-TLF.fd. on input line 14.


LaTeX Font Warning: Font shape `T5/SourceCodePro-TLF/regular/n' undefined
(Font)              using `T5/cmr/m/n' instead on input line 14.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceCodePro-TLF/regular/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 14.


LaTeX Font Warning: Font shape `T5/SourceSerifFour-LF/regular/it' undefined
(Font)              using `T5/SourceSerifFour-LF/regular/n' instead on input line 45.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/regular/it/10.95'. Switching off
(microtype)                protrusion for this font on input line 45.

[4] [5] [6]) [7] [8

]
Ch\uhorn \ohorn ng 2.
(Chapter2.tex [9] [10] [11] [12] [13]

